Date : 2024-05-26 00:02:22
Directory : /home/idra/GitHub/transfer-window
Total : 225 files,  13138 codes, 387 comments, 1964 blanks, all 15489 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-1/encounters.json             | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-1/metadata.json               | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-1/objects.json                | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-2/encounters.json             | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-2/metadata.json               | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-moon-2/objects.json                | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-1/encounters.json    | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-1/metadata.json      | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-1/objects.json       | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-2/encounters.json    | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-2/metadata.json      | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-2/objects.json       | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-3/encounters.json    | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-3/metadata.json      | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-3/objects.json       | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-4/encounters.json    | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-4/metadata.json      | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-4/objects.json       | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-5/encounters.json    | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-5/metadata.json      | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/hyperbolic-moon-encounter-5/objects.json       | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-1/encounters.json                     | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-1/metadata.json                       | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-1/objects.json                        | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-2/encounters.json                     | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-2/metadata.json                       | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-2/objects.json                        | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-3/encounters.json                     | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-3/metadata.json                       | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/insanity-3/objects.json                        | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/many-moon-encounters/encounters.json           | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/many-moon-encounters/metadata.json             | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/many-moon-encounters/objects.json              | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/moon-slingshot-to-escape-earth/encounters.json | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/moon-slingshot-to-escape-earth/metadata.json   | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/moon-slingshot-to-escape-earth/objects.json    | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/no-encounters/encounters.json                  | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/no-encounters/metadata.json                    | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/no-encounters/objects.json                     | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/parallel-with-moon/encounters.json             | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/parallel-with-moon/metadata.json               | JSON                    |          6 |          0 |          1 |          7 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/parallel-with-moon/objects.json                | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-1/encounters.json  | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-1/metadata.json    | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-1/objects.json     | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-2/encounters.json  | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-2/metadata.json    | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-2/objects.json     | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-3/encounters.json  | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-3/metadata.json    | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/two-moons-varied-encounters-3/objects.json     | JSON                    |         35 |          0 |          0 |         35 |
| /home/idra/GitHub/transfer-window/model/src/api.rs                                                                     | Rust                    |          9 |          0 |          0 |          9 |
| /home/idra/GitHub/transfer-window/model/src/api/closest_approach.rs                                                    | Rust                    |        168 |         15 |         51 |        234 |
| /home/idra/GitHub/transfer-window/model/src/api/closest_point.rs                                                       | Rust                    |         94 |          9 |         21 |        124 |
| /home/idra/GitHub/transfer-window/model/src/api/components.rs                                                          | Rust                    |         53 |          0 |         17 |         70 |
| /home/idra/GitHub/transfer-window/model/src/api/quantities.rs                                                          | Rust                    |        140 |         23 |         35 |        198 |
| /home/idra/GitHub/transfer-window/model/src/api/segments.rs                                                            | Rust                    |        131 |          6 |         28 |        165 |
| /home/idra/GitHub/transfer-window/model/src/api/time.rs                                                                | Rust                    |         21 |          0 |          6 |         27 |
| /home/idra/GitHub/transfer-window/model/src/api/timeline.rs                                                            | Rust                    |         27 |          2 |          6 |         35 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories.rs                                                        | Rust                    |         54 |         12 |         12 |         78 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/encounter.rs                                              | Rust                    |         35 |          0 |         10 |         45 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver.rs                                            | Rust                    |        168 |          5 |         42 |        215 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding.rs                                   | Rust                    |         41 |          4 |          7 |         52 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding/ellipse.rs                           | Rust                    |        141 |         16 |         19 |        176 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding/hyperbola.rs                         | Rust                    |         81 |          1 |         15 |         97 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding/sdf.rs                               | Rust                    |         13 |          2 |          2 |         17 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding/util.rs                              | Rust                    |         59 |          9 |         10 |         78 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/bounding/window.rs                            | Rust                    |         44 |          2 |         11 |         57 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/solver.rs                                     | Rust                    |         58 |         16 |         14 |         88 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/solver/entrance_solver.rs                     | Rust                    |         26 |         12 |          2 |         40 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/fast_solver/solver/exit_solver.rs                         | Rust                    |         80 |         28 |         15 |        123 |
| /home/idra/GitHub/transfer-window/model/src/api/trajectories/test_cases.rs                                             | Rust                    |        114 |          1 |         24 |        139 |
| /home/idra/GitHub/transfer-window/model/src/api/vessels.rs                                                             | Rust                    |         28 |          0 |          7 |         35 |
| /home/idra/GitHub/transfer-window/model/src/components.rs                                                              | Rust                    |         11 |          0 |          1 |         12 |
| /home/idra/GitHub/transfer-window/model/src/components/name_component.rs                                               | Rust                    |         13 |          0 |          3 |         16 |
| /home/idra/GitHub/transfer-window/model/src/components/orbitable_component.rs                                          | Rust                    |         78 |          1 |         17 |         96 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component.rs                                               | Rust                    |        240 |         24 |         47 |        311 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/brute_force_tester.rs                            | Rust                    |         83 |          0 |         16 |         99 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/burn.rs                                          | Rust                    |        181 |          3 |         37 |        221 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/burn/burn_point.rs                               | Rust                    |         37 |          0 |          8 |         45 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/burn/rocket_equation_function.rs                 | Rust                    |         98 |         11 |         18 |        127 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/guidance.rs                                      | Rust                    |        167 |          9 |         40 |        216 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/guidance/guidance_point.rs                       | Rust                    |         52 |          0 |         11 |         63 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit.rs                                         | Rust                    |        212 |          1 |         49 |        262 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/conic.rs                                   | Rust                    |        145 |          5 |         26 |        176 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/conic/ellipse.rs                           | Rust                    |        234 |          3 |         26 |        263 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/conic/hyperbola.rs                         | Rust                    |        309 |          1 |         34 |        344 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/orbit_direction.rs                         | Rust                    |         37 |          0 |          7 |         44 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/orbit_point.rs                             | Rust                    |         50 |          0 |         10 |         60 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/orbit/scary_math.rs                              | Rust                    |        152 |         12 |         28 |        192 |
| /home/idra/GitHub/transfer-window/model/src/components/path_component/segment.rs                                       | Rust                    |        178 |          0 |         29 |        207 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component.rs                                             | Rust                    |        147 |          3 |         35 |        185 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/system_slot.rs                                 | Rust                    |        144 |         12 |         31 |        187 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/system_slot/engine.rs                          | Rust                    |         53 |          0 |         13 |         66 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/system_slot/fuel_tank.rs                       | Rust                    |         60 |          0 |         15 |         75 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/system_slot/weapon.rs                          | Rust                    |         48 |          0 |         13 |         61 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/system_slot/weapon/torpedo.rs                  | Rust                    |         23 |          0 |          7 |         30 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/timeline.rs                                    | Rust                    |        132 |          6 |         27 |        165 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/timeline/enable_guidance.rs                    | Rust                    |         20 |          0 |          6 |         26 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/timeline/fire_torpedo.rs                       | Rust                    |         65 |          2 |         16 |         83 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/timeline/intercept.rs                          | Rust                    |         21 |          0 |          6 |         27 |
| /home/idra/GitHub/transfer-window/model/src/components/vessel_component/timeline/start_burn.rs                         | Rust                    |         25 |          0 |          7 |         32 |
| /home/idra/GitHub/transfer-window/model/src/debug.rs                                                                   | Rust                    |         30 |          0 |          4 |         34 |
| /home/idra/GitHub/transfer-window/model/src/lib.rs                                                                     | Rust                    |        122 |          4 |         20 |        146 |
| /home/idra/GitHub/transfer-window/model/src/storage.rs                                                                 | Rust                    |          3 |          0 |          0 |          3 |
| /home/idra/GitHub/transfer-window/model/src/storage/component_storage.rs                                               | Rust                    |        138 |          7 |         20 |        165 |
| /home/idra/GitHub/transfer-window/model/src/storage/entity_allocator.rs                                                | Rust                    |         72 |          2 |         13 |         87 |
| /home/idra/GitHub/transfer-window/model/src/storage/entity_builder.rs                                                  | Rust                    |         26 |          2 |          5 |         33 |
| /home/idra/GitHub/transfer-window/model/src/systems.rs                                                                 | Rust                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/src/systems/update_fuel.rs                                                     | Rust                    |         13 |          0 |          1 |         14 |
| /home/idra/GitHub/transfer-window/model/src/systems/update_guidance.rs                                                 | Rust                    |         28 |          3 |          4 |         35 |
| /home/idra/GitHub/transfer-window/model/src/systems/update_time.rs                                                     | Rust                    |         72 |          0 |         10 |         82 |
| /home/idra/GitHub/transfer-window/model/src/systems/update_timeline.rs                                                 | Rust                    |         20 |          1 |          4 |         25 |
| /home/idra/GitHub/transfer-window/model/src/systems/update_trajectory.rs                                               | Rust                    |         32 |          0 |          5 |         37 |
